ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jni/SDL/include/SDL_copying.h
* jni/SDL/include/SDL_cpuinfo.h
* jni/SDL/include/SDL_egl.h
* jni/SDL/include/SDL_endian.h
* jni/SDL/include/SDL_error.h
* jni/SDL/include/SDL_events.h
* jni/SDL/include/SDL_filesystem.h
* jni/SDL/include/SDL_gamecontroller.h
* jni/SDL/include/SDL_gesture.h
* jni/SDL/include/SDL_haptic.h
* jni/SDL/include/SDL_hints.h
* jni/SDL/include/SDL_joystick.h
* jni/SDL/include/SDL_keyboard.h
* jni/SDL/include/SDL_keycode.h
* jni/SDL/include/SDL_loadso.h
* jni/SDL/include/SDL_log.h
* jni/SDL/include/SDL_main.h
* jni/SDL/include/SDL_messagebox.h
* jni/SDL/include/SDL_mouse.h
* jni/SDL/include/SDL_mutex.h
* jni/SDL/include/SDL_name.h
* jni/SDL/include/SDL_opengl.h
* jni/SDL/include/SDL_opengl_glext.h
* jni/SDL/include/SDL_opengles.h
* jni/SDL/include/SDL_opengles2.h
* jni/SDL/include/SDL_opengles2_gl2.h
* jni/SDL/include/SDL_opengles2_gl2ext.h
* jni/SDL/include/SDL_opengles2_gl2platform.h
* jni/SDL/include/SDL_opengles2_khrplatform.h
* jni/SDL/include/SDL_pixels.h
* jni/SDL/include/SDL_platform.h
* jni/SDL/include/SDL_power.h
* jni/SDL/include/SDL_quit.h
* jni/SDL/include/SDL_rect.h
* jni/SDL/include/SDL_render.h
* jni/SDL/include/SDL_revision.h
* jni/SDL/include/SDL_rwops.h
* jni/SDL/include/SDL_scancode.h
* jni/SDL/include/SDL_shape.h
* jni/SDL/include/SDL_stdinc.h
* jni/SDL/include/SDL_surface.h
* jni/SDL/include/SDL_system.h
* jni/SDL/include/SDL_syswm.h
* jni/SDL/include/SDL_test.h
* jni/SDL/include/SDL_test_assert.h
* jni/SDL/include/SDL_test_common.h
* jni/SDL/include/SDL_test_compare.h
* jni/SDL/include/SDL_test_crc32.h
* jni/SDL/include/SDL_test_font.h
* jni/SDL/include/SDL_test_fuzzer.h
* jni/SDL/include/SDL_test_harness.h
* jni/SDL/include/SDL_test_images.h
* jni/SDL/include/SDL_test_log.h
* jni/SDL/include/SDL_test_md5.h
* jni/SDL/include/SDL_test_random.h
* jni/SDL/include/SDL_thread.h
* jni/SDL/include/SDL_timer.h
* jni/SDL/include/SDL_touch.h
* jni/SDL/include/SDL_types.h
* jni/SDL/include/SDL_version.h
* jni/SDL/include/SDL_video.h
* jni/SDL/include/begin_code.h
* jni/SDL/include/close_code.h
* jni/SDL/src/
* jni/SDL/src/SDL.c
* jni/SDL/src/SDL_assert.c
* jni/SDL/src/SDL_assert_c.h
* jni/SDL/src/SDL_error.c
* jni/SDL/src/SDL_error_c.h
* jni/SDL/src/SDL_hints.c
* jni/SDL/src/SDL_internal.h
* jni/SDL/src/SDL_log.c
* jni/SDL/src/atomic/
* jni/SDL/src/atomic/SDL_atomic.c
* jni/SDL/src/atomic/SDL_spinlock.c
* jni/SDL/src/audio/
* jni/SDL/src/audio/SDL_audio.c
* jni/SDL/src/audio/SDL_audio_c.h
* jni/SDL/src/audio/SDL_audiocvt.c
* jni/SDL/src/audio/SDL_audiodev.c
* jni/SDL/src/audio/SDL_audiodev_c.h
* jni/SDL/src/audio/SDL_audiotypecvt.c
* jni/SDL/src/audio/SDL_mixer.c
* jni/SDL/src/audio/SDL_sysaudio.h
* jni/SDL/src/audio/SDL_wave.c
* jni/SDL/src/audio/SDL_wave.h
* jni/SDL/src/audio/alsa/
* jni/SDL/src/audio/alsa/SDL_alsa_audio.c
* jni/SDL/src/audio/alsa/SDL_alsa_audio.h
* jni/SDL/src/audio/android/
* jni/SDL/src/audio/android/SDL_androidaudio.c
* jni/SDL/src/audio/android/SDL_androidaudio.h
* jni/SDL/src/audio/arts/
* jni/SDL/src/audio/arts/SDL_artsaudio.c
* jni/SDL/src/audio/arts/SDL_artsaudio.h
* jni/SDL/src/audio/bsd/
* jni/SDL/src/audio/bsd/SDL_bsdaudio.c
* jni/SDL/src/audio/bsd/SDL_bsdaudio.h
* jni/SDL/src/audio/coreaudio/
* jni/SDL/src/audio/coreaudio/SDL_coreaudio.h
* jni/SDL/src/audio/coreaudio/SDL_coreaudio.m
* jni/SDL/src/audio/directsound/
* jni/SDL/src/audio/directsound/SDL_directsound.c
* jni/SDL/src/audio/directsound/SDL_directsound.h
* jni/SDL/src/audio/disk/
* jni/SDL/src/audio/disk/SDL_diskaudio.c
* jni/SDL/src/audio/disk/SDL_diskaudio.h
* jni/SDL/src/audio/dsp/
* jni/SDL/src/audio/dsp/SDL_dspaudio.c
* jni/SDL/src/audio/dsp/SDL_dspaudio.h
* jni/SDL/src/audio/dummy/
* jni/SDL/src/audio/dummy/SDL_dummyaudio.c
* jni/SDL/src/audio/dummy/SDL_dummyaudio.h
* jni/SDL/src/audio/emscripten/
* jni/SDL/src/audio/emscripten/SDL_emscriptenaudio.c
* jni/SDL/src/audio/emscripten/SDL_emscriptenaudio.h
* jni/SDL/src/audio/esd/
* jni/SDL/src/audio/esd/SDL_esdaudio.c
* jni/SDL/src/audio/esd/SDL_esdaudio.h
* jni/SDL/src/audio/fusionsound/
* jni/SDL/src/audio/fusionsound/SDL_fsaudio.c
* jni/SDL/src/audio/fusionsound/SDL_fsaudio.h
* jni/SDL/src/audio/haiku/
* jni/SDL/src/audio/haiku/SDL_haikuaudio.cc
* jni/SDL/src/audio/haiku/SDL_haikuaudio.h
* jni/SDL/src/audio/nacl/
* jni/SDL/src/audio/nacl/SDL_naclaudio.c
* jni/SDL/src/audio/nacl/SDL_naclaudio.h
* jni/SDL/src/audio/nas/
* jni/SDL/src/audio/nas/SDL_nasaudio.c
* jni/SDL/src/audio/nas/SDL_nasaudio.h
* jni/SDL/src/audio/paudio/
* jni/SDL/src/audio/paudio/SDL_paudio.c
* jni/SDL/src/audio/paudio/SDL_paudio.h
* jni/SDL/src/audio/psp/
* jni/SDL/src/audio/psp/SDL_pspaudio.c
* jni/SDL/src/audio/psp/SDL_pspaudio.h
* jni/SDL/src/audio/pulseaudio/
* jni/SDL/src/audio/pulseaudio/SDL_pulseaudio.c
* jni/SDL/src/audio/pulseaudio/SDL_pulseaudio.h
* jni/SDL/src/audio/qsa/
* jni/SDL/src/audio/qsa/SDL_qsa_audio.c
* jni/SDL/src/audio/qsa/SDL_qsa_audio.h
* jni/SDL/src/audio/sdlgenaudiocvt.pl
* jni/SDL/src/audio/sndio/
* jni/SDL/src/audio/sndio/SDL_sndioaudio.c
* jni/SDL/src/audio/sndio/SDL_sndioaudio.h
* jni/SDL/src/audio/sun/
* jni/SDL/src/audio/sun/SDL_sunaudio.c
* jni/SDL/src/audio/sun/SDL_sunaudio.h
* jni/SDL/src/audio/winmm/
* jni/SDL/src/audio/winmm/SDL_winmm.c
* jni/SDL/src/audio/winmm/SDL_winmm.h
* jni/SDL/src/audio/xaudio2/
* jni/SDL/src/audio/xaudio2/SDL_xaudio2.c
* jni/SDL/src/audio/xaudio2/SDL_xaudio2.h
* jni/SDL/src/audio/xaudio2/SDL_xaudio2_winrthelpers.cpp
* jni/SDL/src/audio/xaudio2/SDL_xaudio2_winrthelpers.h
* jni/SDL/src/core/
* jni/SDL/src/core/android/
* jni/SDL/src/core/android/SDL_android.c
* jni/SDL/src/core/android/SDL_android.h
* jni/SDL/src/core/linux/
* jni/SDL/src/core/linux/SDL_dbus.c
* jni/SDL/src/core/linux/SDL_dbus.h
* jni/SDL/src/core/linux/SDL_evdev.c
* jni/SDL/src/core/linux/SDL_evdev.h
* jni/SDL/src/core/linux/SDL_fcitx.c
* jni/SDL/src/core/linux/SDL_fcitx.h
* jni/SDL/src/core/linux/SDL_ibus.c
* jni/SDL/src/core/linux/SDL_ibus.h
* jni/SDL/src/core/linux/SDL_ime.c
* jni/SDL/src/core/linux/SDL_ime.h
* jni/SDL/src/core/linux/SDL_udev.c
* jni/SDL/src/core/linux/SDL_udev.h
* jni/SDL/src/core/windows/
* jni/SDL/src/core/windows/SDL_directx.h
* jni/SDL/src/core/windows/SDL_windows.c
* jni/SDL/src/core/windows/SDL_windows.h
* jni/SDL/src/core/windows/SDL_xinput.c
* jni/SDL/src/core/windows/SDL_xinput.h
* jni/SDL/src/core/winrt/
* jni/SDL/src/core/winrt/SDL_winrtapp_common.cpp
* jni/SDL/src/core/winrt/SDL_winrtapp_common.h
* jni/SDL/src/core/winrt/SDL_winrtapp_direct3d.cpp
* jni/SDL/src/core/winrt/SDL_winrtapp_direct3d.h
* jni/SDL/src/core/winrt/SDL_winrtapp_xaml.cpp
* jni/SDL/src/core/winrt/SDL_winrtapp_xaml.h
* jni/SDL/src/cpuinfo/
* jni/SDL/src/cpuinfo/SDL_cpuinfo.c
* jni/SDL/src/dynapi/
* jni/SDL/src/dynapi/SDL_dynapi.c
* jni/SDL/src/dynapi/SDL_dynapi.h
* jni/SDL/src/dynapi/SDL_dynapi_overrides.h
* jni/SDL/src/dynapi/SDL_dynapi_procs.h
* jni/SDL/src/dynapi/gendynapi.pl
* jni/SDL/src/events/
* jni/SDL/src/events/SDL_clipboardevents.c
* jni/SDL/src/events/SDL_clipboardevents_c.h
* jni/SDL/src/events/SDL_dropevents.c
* jni/SDL/src/events/SDL_dropevents_c.h
* jni/SDL/src/events/SDL_events.c
* jni/SDL/src/events/SDL_events_c.h
* jni/SDL/src/events/SDL_gesture.c
* jni/SDL/src/events/SDL_gesture_c.h
* jni/SDL/src/events/SDL_keyboard.c
* jni/SDL/src/events/SDL_keyboard_c.h
* jni/SDL/src/events/SDL_mouse.c
* jni/SDL/src/events/SDL_mouse_c.h
* jni/SDL/src/events/SDL_quit.c
* jni/SDL/src/events/SDL_sysevents.h
* jni/SDL/src/events/SDL_touch.c
* jni/SDL/src/events/SDL_touch_c.h
* jni/SDL/src/events/SDL_windowevents.c
* jni/SDL/src/events/SDL_windowevents_c.h
* jni/SDL/src/events/blank_cursor.h
* jni/SDL/src/events/default_cursor.h
* jni/SDL/src/events/scancodes_darwin.h
* jni/SDL/src/events/scancodes_linux.h
* jni/SDL/src/events/scancodes_windows.h
* jni/SDL/src/events/scancodes_xfree86.h
* jni/SDL/src/file/
* jni/SDL/src/file/SDL_rwops.c
* jni/SDL/src/file/cocoa/
* jni/SDL/src/file/cocoa/SDL_rwopsbundlesupport.h
* jni/SDL/src/file/cocoa/SDL_rwopsbundlesupport.m
* jni/SDL/src/filesystem/
* jni/SDL/src/filesystem/android/
* jni/SDL/src/filesystem/android/SDL_sysfilesystem.c
* jni/SDL/src/filesystem/cocoa/
* jni/SDL/src/filesystem/cocoa/SDL_sysfilesystem.m
* jni/SDL/src/filesystem/dummy/
* jni/SDL/src/filesystem/dummy/SDL_sysfilesystem.c
* jni/SDL/src/filesystem/emscripten/
* jni/SDL/src/filesystem/emscripten/SDL_sysfilesystem.c
* jni/SDL/src/filesystem/haiku/
* jni/SDL/src/filesystem/haiku/SDL_sysfilesystem.cc
* jni/SDL/src/filesystem/nacl/
* jni/SDL/src/filesystem/nacl/SDL_sysfilesystem.c
* jni/SDL/src/filesystem/unix/
* jni/SDL/src/filesystem/unix/SDL_sysfilesystem.c
* jni/SDL/src/filesystem/windows/
* jni/SDL/src/filesystem/windows/SDL_sysfilesystem.c
* jni/SDL/src/filesystem/winrt/
* jni/SDL/src/filesystem/winrt/SDL_sysfilesystem.cpp
* jni/SDL/src/haptic/
* jni/SDL/src/haptic/SDL_haptic.c
* jni/SDL/src/haptic/SDL_haptic_c.h
* jni/SDL/src/haptic/SDL_syshaptic.h
* jni/SDL/src/haptic/darwin/
* jni/SDL/src/haptic/darwin/SDL_syshaptic.c
* jni/SDL/src/haptic/darwin/SDL_syshaptic_c.h
* jni/SDL/src/haptic/dummy/
* jni/SDL/src/haptic/dummy/SDL_syshaptic.c
* jni/SDL/src/haptic/linux/
* jni/SDL/src/haptic/linux/SDL_syshaptic.c
* jni/SDL/src/haptic/windows/
* jni/SDL/src/haptic/windows/SDL_dinputhaptic.c
* jni/SDL/src/haptic/windows/SDL_dinputhaptic_c.h
* jni/SDL/src/haptic/windows/SDL_windowshaptic.c
* jni/SDL/src/haptic/windows/SDL_windowshaptic_c.h
* jni/SDL/src/haptic/windows/SDL_xinputhaptic.c
* jni/SDL/src/haptic/windows/SDL_xinputhaptic_c.h
* jni/SDL/src/joystick/
* jni/SDL/src/joystick/SDL_gamecontroller.c
* jni/SDL/src/joystick/SDL_gamecontrollerdb.h
* jni/SDL/src/joystick/SDL_joystick.c
* jni/SDL/src/joystick/SDL_joystick_c.h
* jni/SDL/src/joystick/SDL_sysjoystick.h
* jni/SDL/src/joystick/android/
* jni/SDL/src/joystick/android/SDL_sysjoystick.c
* jni/SDL/src/joystick/android/SDL_sysjoystick_c.h
* jni/SDL/src/joystick/bsd/
* jni/SDL/src/joystick/bsd/SDL_sysjoystick.c
* jni/SDL/src/joystick/darwin/
* jni/SDL/src/joystick/darwin/SDL_sysjoystick.c
* jni/SDL/src/joystick/darwin/SDL_sysjoystick_c.h
* jni/SDL/src/joystick/dummy/
* jni/SDL/src/joystick/dummy/SDL_sysjoystick.c
* jni/SDL/src/joystick/emscripten/
* jni/SDL/src/joystick/emscripten/SDL_sysjoystick.c
* jni/SDL/src/joystick/emscripten/SDL_sysjoystick_c.h
* jni/SDL/src/joystick/haiku/
* jni/SDL/src/joystick/haiku/SDL_haikujoystick.cc
* jni/SDL/src/joystick/iphoneos/
* jni/SDL/src/joystick/iphoneos/SDL_sysjoystick.m
* jni/SDL/src/joystick/iphoneos/SDL_sysjoystick_c.h
* jni/SDL/src/joystick/linux/
* jni/SDL/src/joystick/linux/SDL_sysjoystick.c
* jni/SDL/src/joystick/linux/SDL_sysjoystick_c.h
* jni/SDL/src/joystick/psp/
* jni/SDL/src/joystick/psp/SDL_sysjoystick.c
* jni/SDL/src/joystick/sort_controllers.py
* jni/SDL/src/joystick/windows/
* jni/SDL/src/joystick/windows/SDL_dinputjoystick.c
* jni/SDL/src/joystick/windows/SDL_dinputjoystick_c.h
* jni/SDL/src/joystick/windows/SDL_mmjoystick.c
* jni/SDL/src/joystick/windows/SDL_windowsjoystick.c
* jni/SDL/src/joystick/windows/SDL_windowsjoystick_c.h
* jni/SDL/src/joystick/windows/SDL_xinputjoystick.c
* jni/SDL/src/joystick/windows/SDL_xinputjoystick_c.h
* jni/SDL/src/libm/
* jni/SDL/src/libm/e_atan2.c
* jni/SDL/src/libm/e_log.c
* jni/SDL/src/libm/e_pow.c
* jni/SDL/src/libm/e_rem_pio2.c
* jni/SDL/src/libm/e_sqrt.c
* jni/SDL/src/libm/k_cos.c
* jni/SDL/src/libm/k_rem_pio2.c
* jni/SDL/src/libm/k_sin.c
* jni/SDL/src/libm/k_tan.c
* jni/SDL/src/libm/math_libm.h
* jni/SDL/src/libm/math_private.h
* jni/SDL/src/libm/s_atan.c
* jni/SDL/src/libm/s_copysign.c
* jni/SDL/src/libm/s_cos.c
* jni/SDL/src/libm/s_fabs.c
* jni/SDL/src/libm/s_floor.c
* jni/SDL/src/libm/s_scalbn.c
* jni/SDL/src/libm/s_sin.c
* jni/SDL/src/libm/s_tan.c
* jni/SDL/src/loadso/
* jni/SDL/src/loadso/dlopen/
* jni/SDL/src/loadso/dlopen/SDL_sysloadso.c
* jni/SDL/src/loadso/dummy/
* jni/SDL/src/loadso/dummy/SDL_sysloadso.c
* jni/SDL/src/loadso/haiku/
* jni/SDL/src/loadso/haiku/SDL_sysloadso.c
* jni/SDL/src/loadso/windows/
* jni/SDL/src/loadso/windows/SDL_sysloadso.c
* jni/SDL/src/main/
* jni/SDL/src/main/android/
* jni/SDL/src/main/android/SDL_android_main.c
* jni/SDL/src/main/dummy/
* jni/SDL/src/main/dummy/SDL_dummy_main.c
* jni/SDL/src/main/haiku/
* jni/SDL/src/main/haiku/SDL_BApp.h
* jni/SDL/src/main/haiku/SDL_BeApp.cc
* jni/SDL/src/main/haiku/SDL_BeApp.h
* jni/SDL/src/main/nacl/
* jni/SDL/src/main/nacl/SDL_nacl_main.c
* jni/SDL/src/main/psp/
* jni/SDL/src/main/psp/SDL_psp_main.c
* jni/SDL/src/main/windows/
* jni/SDL/src/main/windows/SDL_windows_main.c
* jni/SDL/src/main/windows/version.rc
* jni/SDL/src/main/winrt/
* jni/SDL/src/main/winrt/SDL2-WinRTResource_BlankCursor.cur
* jni/SDL/src/main/winrt/SDL2-WinRTResources.rc
* jni/SDL/src/main/winrt/SDL_winrt_main_NonXAML.cpp
* jni/SDL/src/power/
* jni/SDL/src/power/SDL_power.c
* jni/SDL/src/power/android/
* jni/SDL/src/power/android/SDL_syspower.c
* jni/SDL/src/power/emscripten/
* jni/SDL/src/power/emscripten/SDL_syspower.c
* jni/SDL/src/power/haiku/
* jni/SDL/src/power/haiku/SDL_syspower.c
* jni/SDL/src/power/linux/
* jni/SDL/src/power/linux/SDL_syspower.c
* jni/SDL/src/power/macosx/
* jni/SDL/src/power/macosx/SDL_syspower.c
* jni/SDL/src/power/psp/
* jni/SDL/src/power/psp/SDL_syspower.c
* jni/SDL/src/power/uikit/
* jni/SDL/src/power/uikit/SDL_syspower.h
* jni/SDL/src/power/uikit/SDL_syspower.m
* jni/SDL/src/power/windows/
* jni/SDL/src/power/windows/SDL_syspower.c
* jni/SDL/src/power/winrt/
* jni/SDL/src/power/winrt/SDL_syspower.cpp
* jni/SDL/src/render/
* jni/SDL/src/render/SDL_d3dmath.c
* jni/SDL/src/render/SDL_d3dmath.h
* jni/SDL/src/render/SDL_render.c
* jni/SDL/src/render/SDL_sysrender.h
* jni/SDL/src/render/SDL_yuv_mmx.c
* jni/SDL/src/render/SDL_yuv_sw.c
* jni/SDL/src/render/SDL_yuv_sw_c.h
* jni/SDL/src/render/direct3d/
* jni/SDL/src/render/direct3d/SDL_render_d3d.c
* jni/SDL/src/render/direct3d11/
* jni/SDL/src/render/direct3d11/SDL_render_d3d11.c
* jni/SDL/src/render/direct3d11/SDL_render_winrt.cpp
* jni/SDL/src/render/direct3d11/SDL_render_winrt.h
* jni/SDL/src/render/mmx.h
* jni/SDL/src/render/opengl/
* jni/SDL/src/render/opengl/SDL_glfuncs.h
* jni/SDL/src/render/opengl/SDL_render_gl.c
* jni/SDL/src/render/opengl/SDL_shaders_gl.c
* jni/SDL/src/render/opengl/SDL_shaders_gl.h
* jni/SDL/src/render/opengles/
* jni/SDL/src/render/opengles/SDL_glesfuncs.h
* jni/SDL/src/render/opengles/SDL_render_gles.c
* jni/SDL/src/render/opengles2/
* jni/SDL/src/render/opengles2/SDL_gles2funcs.h
* jni/SDL/src/render/opengles2/SDL_render_gles2.c
* jni/SDL/src/render/opengles2/SDL_shaders_gles2.c
* jni/SDL/src/render/opengles2/SDL_shaders_gles2.h
* jni/SDL/src/render/psp/
* jni/SDL/src/render/psp/SDL_render_psp.c
* jni/SDL/src/render/software/
* jni/SDL/src/render/software/SDL_blendfillrect.c
* jni/SDL/src/render/software/SDL_blendfillrect.h
* jni/SDL/src/render/software/SDL_blendline.c
* jni/SDL/src/render/software/SDL_blendline.h
* jni/SDL/src/render/software/SDL_blendpoint.c
* jni/SDL/src/render/software/SDL_blendpoint.h
* jni/SDL/src/render/software/SDL_draw.h
* jni/SDL/src/render/software/SDL_drawline.c
* jni/SDL/src/render/software/SDL_drawline.h
* jni/SDL/src/render/software/SDL_drawpoint.c
* jni/SDL/src/render/software/SDL_drawpoint.h
* jni/SDL/src/render/software/SDL_render_sw.c
* jni/SDL/src/render/software/SDL_render_sw_c.h
* jni/SDL/src/render/software/SDL_rotate.c
* jni/SDL/src/render/software/SDL_rotate.h
* jni/SDL/src/stdlib/
* jni/SDL/src/stdlib/SDL_getenv.c
* jni/SDL/src/stdlib/SDL_iconv.c
* jni/SDL/src/stdlib/SDL_malloc.c
* jni/SDL/src/stdlib/SDL_qsort.c
* jni/SDL/src/stdlib/SDL_stdlib.c
* jni/SDL/src/stdlib/SDL_string.c
* jni/SDL/src/test/
* jni/SDL/src/test/SDL_test_assert.c
* jni/SDL/src/test/SDL_test_common.c
* jni/SDL/src/test/SDL_test_compare.c
* jni/SDL/src/test/SDL_test_crc32.c
* jni/SDL/src/test/SDL_test_font.c
* jni/SDL/src/test/SDL_test_fuzzer.c
* jni/SDL/src/test/SDL_test_harness.c
* jni/SDL/src/test/SDL_test_imageBlit.c
* jni/SDL/src/test/SDL_test_imageBlitBlend.c
* jni/SDL/src/test/SDL_test_imageFace.c
* jni/SDL/src/test/SDL_test_imagePrimitives.c
* jni/SDL/src/test/SDL_test_imagePrimitivesBlend.c
* jni/SDL/src/test/SDL_test_log.c
* jni/SDL/src/test/SDL_test_md5.c
* jni/SDL/src/test/SDL_test_random.c
* jni/SDL/src/thread/
* jni/SDL/src/thread/SDL_systhread.h
* jni/SDL/src/thread/SDL_thread.c
* jni/SDL/src/thread/SDL_thread_c.h
* jni/SDL/src/thread/generic/
* jni/SDL/src/thread/generic/SDL_syscond.c
* jni/SDL/src/thread/generic/SDL_sysmutex.c
* jni/SDL/src/thread/generic/SDL_sysmutex_c.h
* jni/SDL/src/thread/generic/SDL_syssem.c
* jni/SDL/src/thread/generic/SDL_systhread.c
* jni/SDL/src/thread/generic/SDL_systhread_c.h
* jni/SDL/src/thread/generic/SDL_systls.c
* jni/SDL/src/thread/psp/
* jni/SDL/src/thread/psp/SDL_syscond.c
* jni/SDL/src/thread/psp/SDL_sysmutex.c
* jni/SDL/src/thread/psp/SDL_sysmutex_c.h
* jni/SDL/src/thread/psp/SDL_syssem.c
* jni/SDL/src/thread/psp/SDL_systhread.c
* jni/SDL/src/thread/psp/SDL_systhread_c.h
* jni/SDL/src/thread/pthread/
* jni/SDL/src/thread/pthread/SDL_syscond.c
* jni/SDL/src/thread/pthread/SDL_sysmutex.c
* jni/SDL/src/thread/pthread/SDL_sysmutex_c.h
* jni/SDL/src/thread/pthread/SDL_syssem.c
* jni/SDL/src/thread/pthread/SDL_systhread.c
* jni/SDL/src/thread/pthread/SDL_systhread_c.h
* jni/SDL/src/thread/pthread/SDL_systls.c
* jni/SDL/src/thread/stdcpp/
* jni/SDL/src/thread/stdcpp/SDL_syscond.cpp
* jni/SDL/src/thread/stdcpp/SDL_sysmutex.cpp
* jni/SDL/src/thread/stdcpp/SDL_sysmutex_c.h
* jni/SDL/src/thread/stdcpp/SDL_systhread.cpp
* jni/SDL/src/thread/stdcpp/SDL_systhread_c.h
* jni/SDL/src/thread/windows/
* jni/SDL/src/thread/windows/SDL_sysmutex.c
* jni/SDL/src/thread/windows/SDL_syssem.c
* jni/SDL/src/thread/windows/SDL_systhread.c
* jni/SDL/src/thread/windows/SDL_systhread_c.h
* jni/SDL/src/thread/windows/SDL_systls.c
* jni/SDL/src/timer/
* jni/SDL/src/timer/SDL_timer.c
* jni/SDL/src/timer/SDL_timer_c.h
* jni/SDL/src/timer/dummy/
* jni/SDL/src/timer/dummy/SDL_systimer.c
* jni/SDL/src/timer/haiku/
* jni/SDL/src/timer/haiku/SDL_systimer.c
* jni/SDL/src/timer/psp/
* jni/SDL/src/timer/psp/SDL_systimer.c
* jni/SDL/src/timer/unix/
* jni/SDL/src/timer/unix/SDL_systimer.c
* jni/SDL/src/timer/windows/
* jni/SDL/src/timer/windows/SDL_systimer.c
* jni/SDL/src/video/
* jni/SDL/src/video/SDL_RLEaccel.c
* jni/SDL/src/video/SDL_RLEaccel_c.h
* jni/SDL/src/video/SDL_blit.c
* jni/SDL/src/video/SDL_blit.h
* jni/SDL/src/video/SDL_blit_0.c
* jni/SDL/src/video/SDL_blit_1.c
* jni/SDL/src/video/SDL_blit_A.c
* jni/SDL/src/video/SDL_blit_N.c
* jni/SDL/src/video/SDL_blit_auto.c
* jni/SDL/src/video/SDL_blit_auto.h
* jni/SDL/src/video/SDL_blit_copy.c
* jni/SDL/src/video/SDL_blit_copy.h
* jni/SDL/src/video/SDL_blit_slow.c
* jni/SDL/src/video/SDL_blit_slow.h
* jni/SDL/src/video/SDL_bmp.c
* jni/SDL/src/video/SDL_clipboard.c
* jni/SDL/src/video/SDL_egl.c
* jni/SDL/src/video/SDL_egl_c.h
* jni/SDL/src/video/SDL_fillrect.c
* jni/SDL/src/video/SDL_pixels.c
* jni/SDL/src/video/SDL_pixels_c.h
* jni/SDL/src/video/SDL_rect.c
* jni/SDL/src/video/SDL_rect_c.h
* jni/SDL/src/video/SDL_shape.c
* jni/SDL/src/video/SDL_shape_internals.h
* jni/SDL/src/video/SDL_stretch.c
* jni/SDL/src/video/SDL_surface.c
* jni/SDL/src/video/SDL_sysvideo.h
* jni/SDL/src/video/SDL_video.c
* jni/SDL/src/video/android/
* jni/SDL/src/video/android/SDL_androidclipboard.c
* jni/SDL/src/video/android/SDL_androidclipboard.h
* jni/SDL/src/video/android/SDL_androidevents.c
* jni/SDL/src/video/android/SDL_androidevents.h
* jni/SDL/src/video/android/SDL_androidgl.c
* jni/SDL/src/video/android/SDL_androidkeyboard.c
* jni/SDL/src/video/android/SDL_androidkeyboard.h
* jni/SDL/src/video/android/SDL_androidmessagebox.c
* jni/SDL/src/video/android/SDL_androidmessagebox.h
* jni/SDL/src/video/android/SDL_androidmouse.c
* jni/SDL/src/video/android/SDL_androidmouse.h
* jni/SDL/src/video/android/SDL_androidtouch.c
* jni/SDL/src/video/android/SDL_androidtouch.h
* jni/SDL/src/video/android/SDL_androidvideo.c
* jni/SDL/src/video/android/SDL_androidvideo.h
* jni/SDL/src/video/android/SDL_androidwindow.c
* jni/SDL/src/video/android/SDL_androidwindow.h
